Date,MD confirmed,ME confirmed,MD deaths,ME deaths
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,3,0,0,0
2020-03-07,3,0,0,0
2020-03-08,5,0,0,0
2020-03-09,8,0,0,0
2020-03-10,9,0,0,0
2020-03-11,12,0,0,0
2020-03-12,12,1,0,0
2020-03-13,17,3,0,0
2020-03-14,30,3,0,0
2020-03-15,30,3,0,0
2020-03-16,37,16,0,0
2020-03-17,57,31,0,0
2020-03-18,85,42,1,0
2020-03-19,107,51,1,0
2020-03-20,190,56,2,0
2020-03-21,190,70,3,0
2020-03-22,244,89,3,0
2020-03-23,288,107,3,0
2020-03-24,349,118,4,0
2020-03-25,423,142,4,0
2020-03-26,580,156,4,0
2020-03-27,773,168,5,1
2020-03-28,995,211,10,1
2020-03-29,1242,253,15,3
2020-03-30,1412,275,15,3
2020-03-31,1660,275,17,5
2020-04-01,1985,344,30,7
2020-04-02,2331,376,35,7
2020-04-03,2758,432,41,9
2020-04-04,3125,456,53,10
2020-04-05,3609,470,67,10
2020-04-06,4045,499,91,10
2020-04-07,4370,519,103,12
2020-04-08,5528,537,123,14
2020-04-09,6184,560,138,16
2020-04-10,6968,585,171,17
2020-04-11,7694,615,202,19
2020-04-12,8225,632,232,19
2020-04-13,8933,696,232,19
2020-04-14,9470,733,278,20
2020-04-15,10031,769,299,23
2020-04-16,10784,793,345,26
2020-04-17,11572,826,365,29
2020-04-18,12307,846,374,32
2020-04-19,12829,866,421,34
2020-04-20,13678,874,446,35
2020-04-21,14193,887,489,36
2020-04-22,14775,906,544,39
2020-04-23,15735,936,592,44
2020-04-24,16616,964,592,47
2020-04-25,17766,989,695,50
2020-04-26,18580,1014,708,50
2020-04-27,19485,1022,800,51
2020-04-28,20109,1038,849,51
2020-04-29,20846,1054,924,52
2020-04-30,21742,1094,985,53
2020-05-01,23465,1121,1008,55
2020-05-02,24473,1151,1092,56
2020-05-03,25462,1184,1136,57
2020-05-04,26389,1204,1162,57
2020-05-05,27116,1225,1223,61
2020-05-06,28163,1253,1277,62
2020-05-07,29373,1329,1327,62
2020-05-08,30459,1373,1377,63
2020-05-09,31534,1407,1429,64
2020-05-10,32587,1435,1467,64
2020-05-11,33373,1461,1489,65
2020-05-12,34061,1476,1558,65
2020-05-13,34812,1514,1625,66
2020-05-14,35903,1564,1674,69
2020-05-15,36984,1601,1723,69
2020-05-16,37957,1646,1772,70
2020-05-17,38804,1682,1815,70
2020-05-18,39762,1711,1840,71
2020-05-19,41545,1740,1898,73
2020-05-20,42317,1818,1949,73
2020-05-21,43530,1876,1999,73
2020-05-22,44424,1947,2044,75
2020-05-23,45495,1971,2087,77
2020-05-24,47150,1988,2148,78
2020-05-25,47684,2000,2310,78
2020-05-26,47684,2107,2314,79
2020-05-27,48423,2135,2343,81
2020-05-28,49708,2187,2362,84
2020-05-29,50987,2223,2362,85
2020-05-30,52015,2278,2407,89
2020-05-31,52715,2320,2433,89
2020-06-01,53326,2345,2455,89
2020-06-02,54171,2374,2608,94
2020-06-03,54981,2415,2654,95
2020-06-04,55858,2445,2695,95
2020-06-05,56760,2481,2727,98
2020-06-06,57481,2523,2768,98
2020-06-07,57969,2570,2786,99
2020-06-08,58397,2588,2797,99
2020-06-09,58902,2606,2838,100
2020-06-10,59463,2636,2867,100
2020-06-11,60197,2667,2893,100
2020-06-12,60613,2720,2926,100
2020-06-13,61269,2756,2952,100
2020-06-14,61698,2792,2972,100
2020-06-15,62011,2807,2983,101
2020-06-16,62415,2818,3001,101
2020-06-17,62968,2834,3029,102
2020-06-18,63221,2876,3054,102
2020-06-19,63506,2912,3071,102
2020-06-20,63839,2937,3093,102
2020-06-21,64129,2956,3104,102
2020-06-22,64366,2970,3118,102
2020-06-23,64734,2995,3133,102
2020-06-24,65043,3014,3149,103
2020-06-25,65429,3102,3166,103
2020-06-26,66013,3154,3185,103
2020-06-27,66450,3154,3201,104
2020-06-28,66777,3191,3209,104
2020-06-29,67254,3224,3218,105
2020-06-30,67559,3294,3228,105
2020-07-01,67918,3325,3247,105
2020-07-02,68423,3328,3253,105
2020-07-03,68961,3397,3267,107
2020-07-04,69341,3414,3280,109
2020-07-05,69632,3423,3284,109
2020-07-06,69904,3440,3295,110
2020-07-07,70396,3462,3306,110
2020-07-08,70861,3486,3323,111
2020-07-09,71447,3499,3334,111
2020-07-10,71910,3499,3350,111
2020-07-11,72467,3539,3359,114
2020-07-12,73109,3558,3370,114
2020-07-13,74260,3566,3382,114
2020-07-14,75016,3578,3395,114
2020-07-15,75664,3598,3401,114
2020-07-16,76136,3636,3406,115
2020-07-17,77206,3645,3368,117
2020-07-18,78131,3687,3428,117
2020-07-19,78685,3711,3437,117
2020-07-20,78685,3711,3437,117
2020-07-21,79545,3723,3453,118
2020-07-22,80172,3737,3467,118
2020-07-23,80836,3757,3474,118
2020-07-24,81766,3790,3474,119
2020-07-25,83748,3814,3491,119
2020-07-26,84876,3832,3499,119
2020-07-27,84876,3838,3491,121
2020-07-28,85524,3866,3510,121
2020-07-29,86285,3888,3539,122
2020-07-30,87177,3912,3539,123
2020-07-31,88346,3937,3547,123
2020-08-01,89365,3937,3557,123
2020-08-02,90274,3958,3568,123
2020-08-03,91144,3970,3571,124
2020-08-04,91854,3977,3580,123
2020-08-05,92426,3994,3593,124
2020-08-06,93005,3999,3602,124
2020-08-07,93806,4016,3613,124
2020-08-08,94581,4028,3626,125
2020-08-09,95503,4044,3634,125
2020-08-10,96258,4051,3640,125
2020-08-11,96843,4052,3652,126
2020-08-12,97384,4070,3665,126
2020-08-13,98160,4089,3675,126
2020-08-14,98875,4116,3684,126
2020-08-15,99693,4144,3691,127
2020-08-16,100212,4168,3698,127
2020-08-17,100715,4197,3699,127
2020-08-18,101235,4213,3705,127
2020-08-19,101649,4235,3715,127
2020-08-20,102229,4253,3722,128
2020-08-21,102899,4286,3732,129
2020-08-22,103523,4318,3739,130
2020-08-23,104102,4336,3746,131
2020-08-24,104669,4357,3751,131
2020-08-25,105046,4369,3758,131
2020-08-26,105486,4389,3771,132
2020-08-27,106063,4414,3781,132
2020-08-28,106664,4436,3786,132
2020-08-29,107294,4492,3801,132
2020-08-30,107791,4512,3811,132
2020-08-31,108249,4527,3814,132
2020-09-01,108863,4549,3817,132
2020-09-02,109319,4568,3823,133
2020-09-03,110012,4618,3833,133
2020-09-04,110831,4633,3843,134
2020-09-05,111607,4633,3854,134
2020-09-06,112119,4633,3859,134
2020-09-07,112883,4714,3862,134
2020-09-08,113239,4633,3866,134
2020-09-09,113575,4760,3869,134
2020-09-10,114078,4792,3880,134
2020-09-11,114724,4834,3885,135
2020-09-12,115533,4863,3892,134
2020-09-13,116110,4904,3897,134
2020-09-14,116646,4633,3898,134
2020-09-15,117245,4939,3901,134
2020-09-16,117888,4962,3910,138
2020-09-17,118519,5005,3919,138
2020-09-18,119062,5035,3926,138
2020-09-19,119744,5035,3932,139
2020-09-20,120156,5079,3937,139
2020-09-21,120568,5108,3940,140
2020-09-22,120912,5147,3949,140
2020-09-23,121297,5171,3959,140
2020-09-24,121800,5215,3964,140
2020-09-25,122359,5235,3974,140
2020-09-26,122972,5260,3981,140
2020-09-27,123403,5288,3985,140
2020-09-28,123880,5301,3994,140
2020-09-29,124311,5338,3999,141
2020-09-30,124725,5391,4006,141
2020-10-01,125510,5431,4007,142
2020-10-02,126222,5468,4012,142
2020-10-03,126819,5486,4012,142
2020-10-04,127290,5521,4017,142
2020-10-05,127791,5545,4019,142
2020-10-06,128204,5566,4024,142
2020-10-07,128664,5604,4031,142
2020-10-08,129425,5639,4038,142
2020-10-09,130159,5666,4045,143
2020-10-10,130795,5696,4046,143
2020-10-11,131357,5723,4059,143
2020-10-12,131861,5755,4061,143
2020-10-13,132343,5782,4068,143
2020-10-14,132918,5818,4076,143
2020-10-15,133548,5836,4086,144
2020-10-16,134329,5865,4088,145
2020-10-17,135127,5913,4095,146
2020-10-18,135657,5939,4098,146
2020-10-19,136154,5962,4101,146
2020-10-20,136744,5989,4105,146
2020-10-21,137236,6027,4114,146
2020-10-22,137979,6064,4125,146
2020-10-23,138691,6095,4131,146
2020-10-24,139487,6137,4140,146
2020-10-25,140279,6201,4153,146
2020-10-26,140844,6254,4156,146
2020-10-27,141741,6311,4162,146
2020-10-28,142425,6385,4171,146
2020-10-29,143387,6465,4179,146
2020-10-30,144314,6569,4189,146
2020-10-31,145281,6667,4198,147
2020-11-01,146145,6715,4208,147
2020-11-02,146994,6799,4211,148
2020-11-03,147766,6926,4217,148
2020-11-04,148766,7283,4223,150
2020-11-05,149964,7464,4233,150
2020-11-06,151505,7600,4244,150
2020-11-07,152915,7693,4254,152
2020-11-08,153996,7720,4261,152
2020-11-09,155371,8060,4269,156
2020-11-10,156709,8186,4279,160
2020-11-11,158423,8394,4295,161
2020-11-12,159900,8639,4310,162
2020-11-13,161769,8791,4320,163
2020-11-14,164090,8942,4334,163
2020-11-15,165930,9117,4355,165
2020-11-16,167656,9363,4362,166
2020-11-17,169804,9519,4379,170
2020-11-18,171823,9733,4399,171
2020-11-19,174733,9958,4418,172
2020-11-20,177086,10123,4436,174
2020-11-21,179971,10359,4464,176
2020-11-22,182131,10544,4475,177
2020-11-23,183797,10799,4493,189
2020-11-24,185464,11026,4519,190
2020-11-25,188161,11264,4541,190
2020-11-26,190480,11264,4582,190
2020-11-27,192858,11264,4597,190
2020-11-28,194448,11508,4625,191
2020-11-29,196447,11757,4646,194
2020-11-30,198370,11982,4664,214
2020-12-01,201135,12208,4695,218
2020-12-02,203355,12552,4737,220
2020-12-03,205399,12843,4788,224
2020-12-04,209191,12843,4830,224
2020-12-05,212384,13126,4846,226
2020-12-06,215027,13348,4869,227
2020-12-07,217329,13775,4892,227
2020-12-08,219961,13775,4934,227
2020-12-09,222653,14454,4987,246
2020-12-10,225855,14861,5029,246
2020-12-11,228471,15206,5075,250
2020-12-12,232009,15620,5122,257
2020-12-13,234647,15923,5153,257
2020-12-14,236961,16349,5169,259
2020-12-15,239362,16760,5222,265
2020-12-16,241767,17311,5285,267
2020-12-17,243984,17901,5333,276
2020-12-18,246553,18337,5380,281
2020-12-19,248754,18738,5427,292
2020-12-20,250808,18946,5469,292
2020-12-21,253073,19285,5504,293
2020-12-22,255397,19743,5541,303
2020-12-23,257862,20491,5586,311
2020-12-24,260728,21226,5637,317
2020-12-25,263160,21547,5681,319
2020-12-26,265440,21547,5707,319
2020-12-27,267198,21880,5728,323
2020-12-28,269183,22319,5753,326
2020-12-29,271061,22319,5793,326
2020-12-30,273689,23499,5853,334
2020-12-31,276662,24197,5905,347
2021-01-01,280219,24902,5952,352
2021-01-02,283171,25560,5982,435
2021-01-03,285319,25937,6012,439
2021-01-04,287802,26530,6030,444
2021-01-05,289758,27055,6073,453
2021-01-06,292904,27590,6129,461
2021-01-07,295874,28378,6175,466
2021-01-08,299606,28992,6234,472
2021-01-09,303364,29270,6269,477
2021-01-10,306674,29582,6295,480
2021-01-11,309686,30298,6317,489
2021-01-12,312351,31127,6363,502
2021-01-13,314867,31932,6414,509
2021-01-14,317815,32757,6457,519
2021-01-15,320739,33196,6505,531
2021-01-16,324031,33534,6540,539
2021-01-17,326445,33852,6558,547
2021-01-18,328214,34245,6602,555
2021-01-19,330186,34948,6643,560
2021-01-20,332353,35621,6705,568
2021-01-21,334519,36261,6752,577
2021-01-22,336915,36588,6811,583
2021-01-23,339307,36776,6849,591
2021-01-24,341452,37036,6885,601
2021-01-25,343138,37695,6912,610
2021-01-26,344620,38154,6960,614
2021-01-27,346559,38440,7013,617
2021-01-28,348749,38801,7052,621
2021-01-29,350629,39156,7097,625
2021-01-30,352726,39314,7135,627
2021-01-31,354473,39534,7151,627
2021-02-01,355636,39953,7107,628
2021-02-02,356541,40228,7124,629
2021-02-03,357483,40532,7174,630
2021-02-04,359037,40799,7203,632
2021-02-05,360584,40799,7242,632
2021-02-06,362084,41065,7282,635
2021-02-07,363650,41219,7309,636
2021-02-08,364553,41419,7334,637
2021-02-09,365529,41636,7364,640
2021-02-10,366666,41889,7401,642
2021-02-11,367865,42064,7435,642
2021-02-12,368977,42265,7467,644
2021-02-13,370136,42425,7484,648
2021-02-14,370983,42530,7495,650
2021-02-15,371705,42677,7537,650
2021-02-16,372221,42773,7554,652
2021-02-17,372980,42877,7569,655
2021-02-18,373966,43095,7625,656
2021-02-19,374974,43229,7631,657
2021-02-20,375737,43369,7643,659
2021-02-21,376355,43498,7647,659
2021-02-22,376966,43595,7655,659
2021-02-23,377628,43737,7677,661
2021-02-24,378490,43901,7706,678
2021-02-25,379466,44118,7777,701
2021-02-26,380436,44296,7790,702
2021-02-27,381272,44493,7807,703
2021-02-28,382099,44635,7816,704
2021-03-01,382702,44763,7817,705
2021-03-02,383170,44944,7840,705
2021-03-03,383959,45091,7858,707
2021-03-04,384765,45231,7870,707
2021-03-05,385678,45456,7886,707
2021-03-06,386611,45639,7893,707
2021-03-07,387319,45794,7900,708
2021-03-08,388035,45933,7902,708
2021-03-09,388668,46066,7926,723
2021-03-10,389566,46261,7952,723
2021-03-11,390491,46448,7970,723
2021-03-12,391480,46657,7982,723
2021-03-13,392581,46863,7995,724
2021-03-14,393441,47032,7999,724
2021-03-15,394058,47206,8000,725
2021-03-16,394718,47395,8018,725
2021-03-17,395633,47591,8035,725
2021-03-18,396746,47832,8061,727
2021-03-19,397898,48071,8099,728
2021-03-20,399016,48293,8117,728
2021-03-21,400023,48464,8122,729
2021-03-22,400705,48642,8123,729
2021-03-23,401433,48773,8148,731
2021-03-24,402606,48972,8159,731
2021-03-25,403988,49190,8170,731
2021-03-26,405348,49443,8186,731
2021-03-27,406714,49653,8198,736
2021-03-28,408049,49850,8203,736
2021-03-29,409079,50030,8205,736
2021-03-30,409982,50253,8215,738
2021-03-31,411344,50504,8227,743
2021-04-01,412928,50788,8246,744
2021-04-02,414385,51189,8261,744
2021-04-03,415660,51470,8279,745
